Bloodborne 1P BG.jpg                bloodborne_1
Bloodborne 2P & 4P BG.jpg           bloodborne_2
Dark Souls I 1P BG.jpg              darksouls1_1
Dark Souls I 2P & 4P BG.jpg         darksouls1_2
Dark Souls II 2P & 4P BG.jpg        darksouls2_2
Dark Souls II BG 1P & 3P.jpg        darksouls2_1
Dark Souls III BG 1P.jpg            darksouls3_1
Dark Souls III BG 2 1P.jpg          darksouls3_2
Dark Souls III BG 3 2P & 4P.jpg     darksouls3_3
Dark Souls III BG 3P.jpg            darksouls3_4
Demon Souls BG 1P.jpg               demonsouls_1
Demon Souls BG 2 1P.jpg             demonsouls_2
Demon Souls BG 2P.jpg               demonsouls_3
